source,target,weight
73,1822,1
73,1854,1
73,1858,1
73,1865,1
73,1884,1
73,1885,1
73,2064,1
73,2065,1
73,2069,1
73,2075,1
73,2084,1
73,2088,1
73,2091,1
73,2093,1
73,2096,1
73,2168,1
73,2170,1
73,2171,1
73,2179,1
73,2182,1
73,2184,1
73,2187,1
73,2196,1
73,2198,1
73,2253,1
73,2254,1
73,2255,1
73,2256,1
73,2257,1
73,2258,1
73,2259,1
73,2260,1
73,2261,1
73,2262,1
73,2263,1
73,2264,1
73,2265,1
73,2266,1
73,2267,1
73,2268,1
73,2269,1
73,2270,1
73,2271,1
73,2272,1
73,2273,1
73,2274,1
73,2275,1
73,2276,1
73,2277,1
73,2278,1
73,2279,1
73,2280,1
73,2281,1
73,2282,1
73,2283,1
73,2465,1
73,2501,1
73,2512,1
73,2642,1
73,2643,1
73,2644,1
73,2648,1
73,2651,1
73,2655,1
73,2656,1
73,2658,1
73,2664,1
73,2668,1
73,2747,1
73,2751,1
73,2755,1
73,2763,1
73,2769,1
73,2773,1
73,2776,1
73,2783,1
73,3436,1
74,400,1
74,585,1
74,676,1
74,677,1
74,2284,1
74,2285,1
74,2286,1
74,2287,1
74,2288,1
74,2289,1
74,2290,1
74,2291,1
74,2292,1
74,2293,1
74,2294,1
74,2295,1
74,2296,1
74,2297,1
74,2298,1
74,2299,1
74,2300,1
74,2301,1
74,2302,1
74,2303,1
74,2304,1
74,2305,1
74,2306,1
74,2307,1
74,2308,1
74,2309,1
74,2310,1
74,2311,1
74,2312,1
74,2313,1
74,2314,1
74,2315,1
74,2316,1
74,2317,1
74,2318,1
74,2319,1
74,2320,1
74,2321,1
74,2322,1
74,2323,1
74,2324,1
74,2325,1
74,2326,1
74,2327,1
74,2328,1
74,2329,1
74,2330,1
74,2331,1
74,2332,1
74,2333,1
74,2334,1
74,2335,1
74,2336,1
74,2337,1
74,2338,1
74,2339,1
74,2340,1
74,2341,1
74,2342,1
74,2818,1
74,3459,1
75,1192,1
75,1218,1
75,1251,1
75,1777,1
75,2166,1
75,2207,1
75,2343,1
75,2344,1
75,2345,1
75,2346,1
75,2347,1
75,2348,1
75,2349,1
75,2350,1
75,2351,1
75,2352,1
75,2353,1
75,2354,1
75,2355,1
75,2356,1
75,2357,1
75,2358,1
75,2359,1
75,2360,1
75,2361,1
75,2362,1
75,2363,1
75,2364,1
75,2365,1
75,2366,1
75,2367,1
75,2368,1
75,2369,1
75,2370,1
75,2371,1
75,2372,1
75,2373,1
75,2374,1
75,2375,1
75,2376,1
75,2377,1
75,3207,1
75,3629,1
76,1040,1
76,1045,1
76,1062,1
76,1092,1
76,1196,1
76,1230,1
76,1247,1
76,1267,1
76,1321,1
76,1641,1
76,1655,1
76,1693,1
76,1784,1
76,1973,1
76,2149,1
76,2223,1
76,2252,1
76,2378,1
76,2379,1
76,2380,1
76,2381,1
76,2382,1
76,2383,1
76,2384,1
76,2385,1
76,2386,1
76,2387,1
76,2388,1
76,2389,1
76,2390,1
76,2391,1
76,2392,1
76,2393,1
76,2394,1
76,2395,1
76,2396,1
76,2397,1
76,2398,1
76,2399,1
76,2400,1
76,2401,1
76,2402,1
76,2403,1
76,2404,1
76,2405,1
76,2406,1
76,2407,1
76,2408,1
76,2409,1
76,2410,1
76,2411,1
76,2412,1
76,2413,1
76,2414,1
76,2415,1
76,2416,1
76,2417,1
76,2418,1
76,2419,1
76,2420,1
76,2421,1
76,2422,1
76,2423,1
76,2424,1
76,2425,1
76,2426,1
76,2427,1
76,2428,1
76,2429,1
76,2430,1
76,2431,1
76,2432,1
76,2433,1
76,2434,1
76,2435,1
76,2436,1
76,2437,1
76,2438,1
76,2439,1
76,2440,1
76,2441,1
76,2442,1
76,2443,1
76,2444,1
76,2445,1
76,2446,1
76,2447,1
76,2448,1
76,2449,1
76,2450,1
76,2451,1
76,2452,1
76,2514,1
76,2614,1
76,2925,1
76,2934,1
76,3039,1
76,3051,1
76,3062,1
76,3200,1
76,3202,1
76,3215,1
76,3393,1
76,3413,1
76,3587,1
76,3589,1
76,3590,1
76,3592,1
76,3607,1
76,3610,1
76,3611,1
76,3617,1
76,3618,1
76,3631,1
76,3632,1
76,3635,1
76,3639,1
76,3641,1
76,3643,1
76,3649,1
76,3651,1
76,3653,1
76,3656,1
76,3657,1
76,3659,1
77,33,1
77,51,1
77,697,1
77,707,1
77,730,1
77,835,1
77,846,1
77,848,1
77,928,1
77,937,1
77,1275,1
77,1462,1
77,1473,1
77,1484,1
77,1486,1
77,1523,1
77,1543,1
77,1714,1
77,1857,1
77,2194,1
77,2264,1
77,2453,1
77,2454,1
77,2455,1
77,2456,1
77,2457,1
77,2458,1
77,2459,1
77,2460,1
77,2461,1
77,2462,1
77,2463,1
77,2464,1
77,2465,1
77,2466,1
77,2467,1
77,2468,1
77,2469,1
77,2470,1
77,2471,1
77,2472,1
77,2473,1
77,2474,1
77,2475,1
77,2476,1
77,2477,1
77,2478,1
77,2479,1
77,2480,1
77,2481,1
77,2482,1
77,2483,1
77,2484,1
77,2485,1
77,2486,1
77,2487,1
77,2488,1
77,2489,1
77,2490,1
77,2491,1
77,2492,1
77,2493,1
77,2494,1
77,2495,1
77,2496,1
77,2497,1
77,2498,1
77,2499,1
77,2512,1
77,2665,1
77,3265,1
77,3274,1
77,3284,1
77,3285,1
77,3322,1
77,3337,1
77,3355,1
77,3442,1
77,3448,1
78,194,1
78,308,1
78,479,1
78,738,1
78,826,1
78,920,1
78,928,1
78,1040,1
78,1201,1
78,1214,1
78,1316,1
78,1534,1
78,1543,1
78,1548,1
78,1692,1
78,1784,1
78,1879,1
78,1888,1
78,1964,1
78,2059,1
78,2149,1
78,2178,1
78,2223,1
78,2238,1
78,2254,1
78,2264,1
78,2388,1
78,2465,1
78,2500,1
78,2501,1
78,2502,1
78,2503,1
78,2504,1
78,2505,1
78,2506,1
78,2507,1
78,2508,1
78,2509,1
78,2510,1
78,2511,1
78,2512,1
78,2513,1
78,2514,1
78,2515,1
78,2516,1
78,2517,1
78,2518,1
78,2519,1
78,2520,1
78,2521,1
78,2522,1
78,2523,1
78,2524,1
78,2525,1
78,2526,1
78,2527,1
78,2528,1
78,2529,1
78,2530,1
78,2531,1
78,2532,1
78,2533,1
78,2534,1
78,2535,1
78,2536,1
78,2537,1
78,2912,1
78,3033,1
78,3039,1
78,3200,1
78,3393,1
78,3611,1
79,237,1
79,637,1
79,776,1
79,780,1
79,781,1
79,786,1
79,790,1
79,796,1
79,798,1
79,1909,1
79,1921,1
79,1922,1
79,1928,1
79,1931,1
79,2538,1
79,2539,1
79,2540,1
79,2541,1
79,2542,1
79,2543,1
79,2544,1
79,2545,1
79,2546,1
79,2547,1
79,2548,1
79,2549,1
79,2550,1
79,2551,1
79,2552,1
79,2553,1
79,2554,1
79,2555,1
79,2556,1
79,2557,1
79,2558,1
79,2559,1
79,2560,1
79,2561,1
79,2562,1
79,2563,1
79,2564,1
79,2565,1
79,2566,1
79,2567,1
79,2568,1
79,2569,1
79,2570,1
79,2571,1
79,2572,1
79,2573,1
79,2574,1
79,2575,1
79,2576,1
79,2577,1
79,2578,1
79,2579,1
79,2580,1
79,2581,1
79,2582,1
79,2583,1
79,2584,1
79,2585,1
79,2586,1
79,2587,1
79,2588,1
79,2589,1
79,2590,1
79,2591,1
79,2592,1
79,2593,1
79,2594,1
79,2595,1
79,2596,1
79,2597,1
79,2598,1
79,2599,1
79,2600,1
79,2601,1
79,2602,1
79,2603,1
79,2604,1
79,2605,1
80,2381,1
80,2606,1
80,2607,1
80,2608,1
80,2609,1
80,2610,1
80,2611,1
80,2612,1
80,2613,1
80,2614,1
80,2615,1
80,2616,1
80,2617,1
80,2618,1
80,2619,1
80,2620,1
80,2621,1
80,2622,1
80,2623,1
80,2624,1
80,2625,1
80,2626,1
80,2627,1
80,2628,1
80,2629,1
80,2630,1
80,2631,1
80,2632,1
80,2633,1
80,2634,1
80,2635,1
80,2636,1
80,2637,1
80,2638,1
80,2639,1
80,2640,1
80,2641,1
81,36,1
81,46,1
81,54,1
81,58,1
81,71,1
81,726,1
81,727,1
81,739,1
81,832,1
81,919,1
81,922,1
81,924,1
81,929,1
81,931,1
81,934,1
81,938,1
81,940,1
81,941,1
81,946,1
81,952,1
81,953,1
81,1320,1
81,1446,1
81,1470,1
81,1487,1
81,1489,1
81,1490,1
81,1493,1
81,1499,1
81,1500,1
81,1501,1
81,1502,1
81,1503,1
81,1506,1
81,1509,1
81,1511,1
81,1517,1
81,1527,1
81,1528,1
81,1529,1
81,1532,1
81,1533,1
81,1536,1
81,1539,1
81,1549,1
81,1553,1
81,1554,1
81,1559,1
81,1571,1
81,1572,1
81,1577,1
81,1578,1
81,1694,1
81,1697,1
81,1702,1
81,1704,1
81,1711,1
81,1720,1
81,1721,1
81,1723,1
81,1724,1
81,1727,1
81,1805,1
81,1808,1
81,1810,1
81,1817,1
81,1821,1
81,1822,1
81,1823,1
81,1824,1
81,1853,1
81,1854,1
81,1858,1
81,1861,1
81,1865,1
81,1884,1
81,1895,1
81,1896,1
81,2064,1
81,2069,1
81,2072,1
81,2075,1
81,2084,1
81,2085,1
81,2088,1
81,2089,1
81,2094,1
81,2168,1
81,2170,1
81,2171,1
81,2174,1
81,2179,1
81,2182,1
81,2183,1
81,2186,1
81,2196,1
81,2198,1
81,2199,1
81,2200,1
81,2201,1
81,2253,1
81,2256,1
81,2258,1
81,2262,1
81,2265,1
81,2270,1
81,2272,1
81,2274,1
81,2282,1
81,2283,1
81,2493,1
81,2642,1
81,2643,1
81,2644,1
81,2645,1
81,2646,1
81,2647,1
81,2648,1
81,2649,1
81,2650,1
81,2651,1
81,2652,1
81,2653,1
81,2654,1
81,2655,1
81,2656,1
81,2657,1
81,2658,1
81,2659,1
81,2660,1
81,2661,1
81,2662,1
81,2663,1
81,2664,1
81,2665,1
81,2666,1
81,2667,1
81,2668,1
81,2669,1
81,2670,1
81,2671,1
81,2672,1
81,2673,1
81,2674,1
81,2747,1
81,2751,1
81,2755,1
81,2763,1
81,2767,1
81,2783,1
81,2786,1
81,2788,1
81,3283,1
81,3295,1
81,3353,1
81,3436,1
82,1611,1
82,2675,1
82,2676,1
82,2677,1
82,2678,1
82,2679,1
82,2680,1
82,2681,1
82,2682,1
82,2683,1
82,2684,1
82,2685,1
82,2686,1
82,2687,1
82,2688,1
82,2689,1
82,2690,1
82,2691,1
82,2692,1
82,2693,1
82,2694,1
82,2695,1
82,2696,1
82,2697,1
83,42,1
83,2698,1
83,2699,1
83,2700,1
83,2701,1
83,2702,1
83,2703,1
83,2704,1
83,2705,1
83,2706,1
83,2707,1
83,2708,1
83,2709,1
83,2710,1
83,2711,1
83,2712,1
83,2713,1
83,2714,1
83,2715,1
83,2716,1
83,2717,1
83,2718,1
83,2719,1
83,2720,1
83,2721,1
83,2722,1
83,2723,1
83,2724,1
83,2725,1
83,2726,1
83,2727,1
83,2728,1
83,2729,1
83,2730,1
83,2731,1
83,2732,1
83,2733,1
83,2734,1
83,2735,1
83,2736,1
83,2737,1
83,2738,1
83,2739,1
83,2740,1
83,2741,1
83,2742,1
83,2743,1
83,2744,1
83,2745,1
83,2746,1
84,36,1
84,52,1
84,54,1
84,73,1
84,686,1
84,698,1
84,701,1
84,726,1
84,727,1
84,832,1
84,844,1
84,919,1
84,924,1
84,941,1
84,942,1
84,943,1
84,946,1
84,1305,1
84,1446,1
84,1448,1
84,1460,1
84,1470,1
84,1482,1
84,1487,1
84,1489,1
84,1490,1
84,1495,1
84,1496,1
84,1499,1
84,1503,1
84,1506,1
84,1509,1
84,1511,1
84,1518,1
84,1520,1
84,1521,1
84,1528,1
84,1529,1
84,1533,1
84,1536,1
84,1539,1
84,1554,1
84,1555,1
84,1558,1
84,1561,1
84,1571,1
84,1578,1
84,1579,1
84,1694,1
84,1697,1
84,1702,1
84,1713,1
84,1715,1
84,1720,1
84,1722,1
84,1724,1
84,1805,1
84,1808,1
84,1810,1
84,1818,1
84,1819,1
84,1823,1
84,1824,1
84,1832,1
84,1854,1
84,1858,1
84,1865,1
84,1885,1
84,1896,1
84,2064,1
84,2069,1
84,2075,1
84,2089,1
84,2091,1
84,2093,1
84,2096,1
84,2168,1
84,2170,1
84,2171,1
84,2183,1
84,2184,1
84,2187,1
84,2189,1
84,2196,1
84,2197,1
84,2199,1
84,2200,1
84,2253,1
84,2258,1
84,2262,1
84,2272,1
84,2275,1
84,2278,1
84,2279,1
84,2282,1
84,2642,1
84,2644,1
84,2648,1
84,2656,1
84,2659,1
84,2664,1
84,2669,1
84,2670,1
84,2747,1
84,2748,1
84,2749,1
84,2750,1
84,2751,1
84,2752,1
84,2753,1
84,2754,1
84,2755,1
84,2756,1
84,2757,1
84,2758,1
84,2759,1
84,2760,1
84,2761,1
84,2762,1
84,2763,1
84,2764,1
84,2765,1
84,2766,1
84,2767,1
84,2768,1
84,2769,1
84,2770,1
84,2771,1
84,2772,1
84,2773,1
84,2774,1
84,2775,1
84,2776,1
84,2777,1
84,2778,1
84,2779,1
84,2780,1
84,2781,1
84,2782,1
84,2783,1
84,2784,1
84,2785,1
84,2786,1
84,2787,1
84,2788,1
84,2789,1
84,2790,1
84,2791,1
84,2792,1
84,2793,1
84,2794,1
84,3283,1
84,3341,1
84,3353,1
84,3436,1
84,3439,1
85,363,1
85,386,1
85,404,1
85,422,1
85,423,1
85,465,1
85,676,1
85,2334,1
85,2795,1
85,2796,1
85,2797,1
85,2798,1
85,2799,1
85,2800,1
85,2801,1
85,2802,1
85,2803,1
85,2804,1
85,2805,1
85,2806,1
85,2807,1
85,2808,1
85,2809,1
85,2810,1
85,2811,1
85,2812,1
85,2813,1
85,2814,1
85,2815,1
85,2816,1
85,2817,1
85,2818,1
85,2819,1
85,2820,1
85,2821,1
85,2822,1
86,330,1
86,334,1
86,1150,1
86,1323,1
86,1341,1
86,1343,1
86,1346,1
86,1632,1
86,1643,1
86,1663,1
86,2005,1
86,2157,1
86,2823,1
86,2824,1
86,2825,1
86,2826,1
86,2827,1
86,2828,1
86,2829,1
86,2830,1
86,2831,1
86,2832,1
86,2833,1
86,2834,1
86,2835,1
86,2836,1
86,2837,1
86,2838,1
86,2839,1
86,2840,1
86,2841,1
86,2842,1
86,2843,1
86,2844,1
86,2845,1
86,2846,1
86,2847,1
86,2848,1
86,2849,1
86,2850,1
86,2851,1
86,2852,1
86,2853,1
86,2854,1
86,2855,1
86,2856,1
86,2857,1
86,2858,1
86,2859,1
86,2860,1
86,2861,1
86,2862,1
86,2863,1
86,2864,1
86,2865,1
86,2866,1
86,2867,1
86,2868,1
86,2869,1
86,2870,1
86,2871,1
86,2872,1
86,2873,1
86,2874,1
86,2875,1
86,2876,1
86,2877,1
86,2878,1
86,2879,1
86,2880,1
86,3409,1
87,1006,1
87,1011,1
87,1065,1
87,1228,1
87,1639,1
87,1774,1
87,1785,1
87,1951,1
87,2156,1
87,2213,1
87,2224,1
87,2230,1
87,2881,1
87,2882,1
87,2883,1
87,2884,1
87,2885,1
87,2886,1
87,2887,1
87,2888,1
87,2889,1
87,2890,1
87,2891,1
87,2892,1
87,2893,1
87,2894,1
87,2895,1
87,2896,1
87,2897,1
87,2898,1
87,2899,1
87,2900,1
87,2901,1
87,2902,1
87,2903,1
87,2904,1
87,2905,1
87,2914,1
87,3192,1
87,3198,1
87,3201,1
87,3574,1
87,3577,1
87,3602,1
88,1062,1
88,1092,1
88,1196,1
88,1267,1
88,1321,1
88,1400,1
88,1693,1
88,1785,1
88,1973,1
88,2224,1
88,2252,1
88,2423,1
88,2452,1
88,2511,1
88,2888,1
88,2906,1
88,2907,1
88,2908,1
88,2909,1
88,2910,1
88,2911,1
88,2912,1
88,2913,1
88,2914,1
88,2915,1
88,2916,1
88,2917,1
88,2918,1
88,2919,1
88,2920,1
88,2921,1
88,2922,1
88,2923,1
88,2924,1
88,2925,1
88,2926,1
88,2927,1
88,2928,1
88,2929,1
88,2930,1
88,2931,1
88,2932,1
88,2933,1
88,2934,1
88,3624,1
89,478,1
89,2935,1
89,2936,1
89,2937,1
89,2938,1
89,2939,1
89,2940,1
89,2941,1
89,2942,1
89,2943,1
89,2944,1
89,2945,1
89,2946,1
89,2947,1
89,2948,1
89,2949,1
89,2950,1
89,2951,1
89,2952,1
89,2953,1
89,2954,1
89,2955,1
89,2956,1
89,2957,1
89,2958,1
89,2959,1
89,2960,1
89,2961,1
89,2962,1
89,2963,1
89,2964,1
89,2965,1
89,2966,1
89,2967,1
89,2968,1
89,2969,1
89,2970,1
89,2971,1
89,2972,1
89,2973,1
89,2974,1
89,2975,1
89,2976,1
89,2977,1
89,2978,1
89,2979,1
89,2980,1
89,2981,1
89,2982,1
89,2983,1
89,2984,1
89,2985,1
89,2986,1
89,2987,1
89,2988,1
89,2989,1
89,2990,1
89,2991,1
89,2992,1
89,2993,1
89,2994,1
89,2995,1
89,3272,1
90,2996,1
90,2997,1
90,2998,1
90,2999,1
90,3000,1
90,3001,1
90,3002,1
90,3003,1
90,3004,1
90,3005,1
90,3006,1
90,3007,1
90,3008,1
90,3009,1
90,3010,1
90,3011,1
90,3012,1
90,3013,1
90,3014,1
90,3015,1
90,3016,1
90,3017,1
90,3018,1
90,3019,1
90,3020,1
90,3021,1
90,3022,1
90,3023,1
90,3024,1
90,3025,1
90,3026,1
90,3027,1
90,3028,1
91,1040,1
91,1066,1
91,1200,1
91,1201,1
91,1204,1
91,1240,1
91,1784,1
91,2149,1
91,2151,1
91,2155,1
91,2223,1
91,2229,1
91,2388,1
91,2420,1
91,2444,1
91,2505,1
91,2514,1
91,3029,1
91,3030,1
91,3031,1
91,3032,1
91,3033,1
91,3034,1
91,3035,1
91,3036,1
91,3037,1
91,3038,1
91,3039,1
91,3040,1
91,3041,1
91,3042,1
91,3043,1
91,3044,1
91,3045,1
91,3046,1
91,3047,1
91,3048,1
91,3049,1
91,3050,1
91,3051,1
91,3052,1
91,3053,1
91,3054,1
91,3055,1
91,3056,1
91,3057,1
91,3058,1
91,3059,1
91,3060,1
91,3061,1
91,3062,1
91,3063,1
91,3064,1
91,3065,1
91,3197,1
91,3200,1
91,3393,1
91,3451,1
91,3611,1
91,3631,1
92,264,1
92,1640,1
92,3066,1
92,3067,1
92,3068,1
92,3069,1
92,3070,1
92,3071,1
92,3072,1
92,3073,1
92,3074,1
92,3075,1
92,3076,1
92,3077,1
92,3078,1
92,3079,1
92,3080,1
92,3081,1
92,3082,1
92,3083,1
92,3084,1
92,3085,1
92,3086,1
92,3087,1
92,3088,1
92,3089,1
92,3090,1
92,3091,1
92,3092,1
92,3093,1
92,3094,1
92,3095,1
92,3096,1
92,3097,1
92,3098,1
92,3099,1
92,3100,1
92,3101,1
92,3102,1
92,3103,1
92,3104,1
92,3105,1
92,3106,1
92,3107,1
92,3108,1
92,3109,1
92,3110,1
92,3111,1
92,3112,1
92,3113,1
92,3114,1
92,3115,1
92,3116,1
92,3117,1
92,3118,1
92,3119,1
92,3120,1
92,3121,1
92,3122,1
92,3123,1
92,3124,1
92,3125,1
92,3126,1
92,3127,1
92,3128,1
92,3129,1
92,3130,1
92,3131,1
92,3132,1
92,3133,1
92,3134,1
92,3135,1
92,3136,1
92,3137,1
92,3138,1
92,3139,1
92,3140,1
92,3141,1
92,3142,1
92,3143,1
92,3144,1
92,3145,1
92,3146,1
92,3147,1
92,3148,1
92,3149,1
92,3150,1
92,3151,1
92,3152,1
92,3153,1
92,3154,1
93,3155,1
93,3156,1
93,3157,1
93,3158,1
93,3159,1
93,3160,1
93,3161,1
93,3162,1
93,3163,1
93,3164,1
93,3165,1
93,3166,1
93,3167,1
93,3168,1
93,3169,1
93,3170,1
93,3171,1
93,3172,1
93,3173,1
93,3174,1
93,3175,1
93,3176,1
93,3177,1
93,3178,1
93,3179,1
93,3180,1
93,3181,1
93,3182,1
93,3183,1
93,3184,1
93,3185,1
93,3186,1
93,3187,1
93,3188,1
93,3189,1
94,1011,1
94,1015,1
94,1040,1
94,1045,1
94,1049,1
94,1065,1
94,1211,1
94,1228,1
94,1247,1
94,1249,1
94,1251,1
94,1259,1
94,1352,1
94,1356,1
94,1399,1
94,1617,1
94,1620,1
94,1639,1
94,1641,1
94,1646,1
94,1776,1
94,1784,1
94,2149,1
94,2156,1
94,2213,1
94,2223,1
94,2230,1
94,2232,1
94,2233,1
94,2243,1
94,2367,1
94,2388,1
94,2399,1
94,2426,1
94,2514,1
94,2881,1
94,2886,1
94,2891,1
94,3034,1
94,3039,1
94,3190,1
94,3191,1
94,3192,1
94,3193,1
94,3194,1
94,3195,1
94,3196,1
94,3197,1
94,3198,1
94,3199,1
94,3200,1
94,3201,1
94,3202,1
94,3203,1
94,3204,1
94,3205,1
94,3206,1
94,3207,1
94,3208,1
94,3209,1
94,3210,1
94,3211,1
94,3212,1
94,3213,1
94,3214,1
94,3215,1
94,3216,1
94,3217,1
94,3218,1
94,3219,1
94,3220,1
94,3221,1
94,3222,1
94,3223,1
94,3224,1
94,3225,1
94,3226,1
94,3227,1
94,3228,1
94,3229,1
94,3393,1
94,3574,1
94,3577,1
94,3603,1
94,3611,1
94,3619,1
95,393,1
95,3230,1
95,3231,1
95,3232,1
95,3233,1
95,3234,1
95,3235,1
95,3236,1
95,3237,1
95,3238,1
95,3239,1
95,3240,1
95,3241,1
95,3242,1
95,3243,1
95,3244,1
95,3245,1
95,3246,1
95,3247,1
95,3248,1
95,3249,1
95,3250,1
95,3251,1
95,3252,1
96,28,1
96,33,1
96,51,1
96,54,1
96,77,1
96,692,1
96,714,1
96,715,1
96,718,1
96,727,1
96,730,1
96,739,1
96,845,1
96,953,1
96,1284,1
96,1290,1
96,1294,1
96,1320,1
96,1483,1
96,1497,1
96,1503,1
96,1519,1
96,1529,1
96,1532,1
96,1569,1
96,1719,1
96,1727,1
96,1824,1
96,1829,1
96,1835,1
96,1848,1
96,1853,1
96,1896,1
96,2191,1
96,2200,1
96,2201,1
96,2471,1
96,2492,1
96,2495,1
96,2496,1
96,2670,1
96,2674,1
96,2788,1
96,2957,1
96,3253,1
96,3254,1
96,3255,1
96,3256,1
96,3257,1
96,3258,1
96,3259,1
96,3260,1
96,3261,1
96,3262,1
96,3263,1
96,3264,1
96,3265,1
96,3266,1
96,3267,1
96,3268,1
96,3269,1
96,3270,1
96,3271,1
96,3272,1
96,3273,1
96,3274,1
96,3275,1
96,3276,1
96,3277,1
96,3278,1
96,3279,1
96,3280,1
96,3281,1
96,3282,1
96,3283,1
96,3284,1
96,3285,1
96,3286,1
96,3287,1
96,3288,1
96,3289,1
96,3290,1
96,3291,1
96,3292,1
96,3293,1
96,3294,1
96,3295,1
96,3355,1
96,3448,1
96,3452,1
97,3296,1
97,3297,1
97,3298,1
97,3299,1
97,3300,1
97,3301,1
97,3302,1
97,3303,1
97,3304,1
97,3305,1
97,3306,1
97,3307,1
97,3308,1
97,3309,1
97,3310,1
97,3311,1
97,3312,1
97,3313,1
97,3314,1
97,3315,1
97,3316,1
97,3655,1
98,697,1
98,699,1
98,701,1
98,726,1
98,730,1
98,829,1
98,835,1
98,844,1
98,1232,1
98,1266,1
98,1460,1
98,1467,1
98,1473,1
98,1482,1
98,1521,1
98,1528,1
98,1560,1
98,1561,1
98,1578,1
98,1602,1
98,1714,1
98,1724,1
98,1823,1
98,1840,1
98,2189,1
98,2199,1
98,2464,1
98,2484,1
98,2495,1
98,2669,1
98,2777,1
98,2786,1
98,3284,1
98,3317,1
98,3318,1
98,3319,1
98,3320,1
98,3321,1
98,3322,1
98,3323,1
98,3324,1
98,3325,1
98,3326,1
98,3327,1
98,3328,1
98,3329,1
98,3330,1
98,3331,1
98,3332,1
98,3333,1
98,3334,1
98,3335,1
98,3336,1
98,3337,1
98,3338,1
98,3339,1
98,3340,1
98,3341,1
98,3342,1
98,3343,1
98,3344,1
98,3345,1
98,3346,1
98,3347,1
98,3348,1
98,3349,1
98,3350,1
98,3351,1
98,3352,1
98,3353,1
98,3354,1
98,3355,1
98,3356,1
98,3357,1
98,3358,1
98,3359,1
98,3360,1
98,3361,1
98,3362,1
98,3363,1
98,3364,1
98,3365,1
98,3366,1
98,3367,1
98,3368,1
98,3369,1
98,3370,1
98,3371,1
98,3372,1
98,3373,1
98,3374,1
98,3375,1
98,3433,1
98,3439,1
98,3448,1
98,3454,1
99,1040,1
99,1194,1
99,1350,1
99,1643,1
99,1772,1
99,1784,1
99,2149,1
99,2157,1
99,2223,1
99,2225,1
99,2388,1
99,2408,1
99,2514,1
99,2847,1
99,3039,1
99,3200,1
99,3376,1
99,3377,1
99,3378,1
99,3379,1
99,3380,1
99,3381,1
99,3382,1
99,3383,1
99,3384,1
99,3385,1
99,3386,1
99,3387,1
99,3388,1
99,3389,1
99,3390,1
99,3391,1
99,3392,1
99,3393,1
99,3394,1
99,3395,1
99,3396,1
99,3397,1
99,3398,1
99,3399,1
99,3400,1
99,3401,1
99,3402,1
99,3403,1
99,3404,1
99,3405,1
99,3406,1
99,3407,1
99,3408,1
99,3409,1
99,3410,1
99,3411,1
99,3412,1
99,3413,1
99,3414,1
99,3415,1
99,3416,1
99,3417,1
99,3418,1
99,3419,1
99,3420,1
99,3421,1
99,3422,1
99,3423,1
99,3424,1
99,3425,1
99,3426,1
99,3427,1
99,3428,1
99,3429,1
99,3430,1
99,3611,1
100,701,1
100,707,1
100,730,1
100,844,1
100,846,1
100,1232,1
100,1266,1
100,1460,1
100,1462,1
100,1482,1
100,1484,1
100,1521,1
100,1561,1
100,2189,1
100,2194,1
100,2272,1
100,2487,1
100,2495,1
100,2656,1
100,2763,1
100,2777,1
100,3063,1
100,3284,1
100,3290,1
100,3323,1
100,3341,1
100,3355,1
100,3374,1
100,3431,1
100,3432,1
100,3433,1
100,3434,1
100,3435,1
100,3436,1
100,3437,1
100,3438,1
100,3439,1
100,3440,1
100,3441,1
100,3442,1
100,3443,1
100,3444,1
100,3445,1
100,3446,1
100,3447,1
100,3448,1
100,3449,1
100,3450,1
100,3451,1
100,3452,1
100,3453,1
100,3454,1
100,3455,1
101,307,1
101,825,1
101,877,1
101,2032,1
101,2288,1
101,3456,1
101,3457,1
101,3458,1
101,3459,1
101,3460,1
101,3461,1
101,3462,1
101,3463,1
101,3464,1
101,3465,1
101,3466,1
101,3467,1
101,3468,1
101,3469,1
101,3470,1
101,3471,1
101,3472,1
101,3473,1
101,3474,1
101,3475,1
101,3476,1
101,3477,1
101,3478,1
101,3479,1
101,3480,1
101,3481,1
101,3482,1
101,3483,1
101,3484,1
101,3485,1
101,3486,1
101,3487,1
101,3488,1
101,3489,1
101,3490,1
101,3491,1
101,3492,1
101,3493,1
101,3494,1
101,3495,1
101,3496,1
101,3497,1
101,3498,1
101,3499,1
101,3500,1
101,3501,1
101,3502,1
101,3503,1
101,3504,1
101,3505,1
102,3506,1
102,3507,1
102,3508,1
102,3509,1
102,3510,1
102,3511,1
102,3512,1
102,3513,1
102,3514,1
102,3515,1
102,3516,1
102,3517,1
102,3518,1
102,3519,1
102,3520,1
102,3521,1
102,3522,1
102,3523,1
102,3524,1
102,3525,1
102,3526,1
102,3527,1
102,3528,1
102,3529,1
102,3530,1
102,3531,1
102,3532,1
102,3533,1
102,3534,1
102,3535,1
102,3536,1
102,3537,1
102,3538,1
102,3539,1
102,3540,1
102,3541,1
102,3542,1
102,3543,1
102,3544,1
102,3545,1
102,3546,1
102,3547,1
102,3548,1
102,3549,1
102,3550,1
102,3551,1
102,3552,1
102,3553,1
102,3554,1
102,3555,1
102,3556,1
102,3557,1
102,3558,1
102,3559,1
102,3560,1
102,3561,1
102,3562,1
102,3563,1
102,3564,1
102,3565,1
102,3566,1
102,3567,1
102,3568,1
102,3569,1
102,3570,1
102,3571,1
102,3572,1
102,3573,1
103,76,1
103,837,1
103,932,1
103,1011,1
103,1065,1
